Article Title,Published,Link,Translation Title,Translation Link
Taking Inventory: Explorer Map,2019/11/13,https://www.minecraft.net/zh-hans/article/taking-inventory--explorer-map,-,-
My Minecraft Earth Diary,2019/11/09,https://www.minecraft.net/zh-hans/article/my-minecraft-earth-diary,-,-
Ask Mojang Episode #4,2019/11/08,https://www.minecraft.net/zh-hans/article/ask-mojang-episode--4,-,-
Taking Inventory: Grass,2019/11/08,https://www.minecraft.net/zh-hans/article/taking-inventory--grass,背包盘点：草,https://www.mcbbs.net/thread-925587-1-1.html
Taking Inventory: Flint,2019/11/01,https://www.minecraft.net/zh-hans/article/taking-inventory--flint,背包盘点：燧石,https://www.mcbbs.net/thread-920062-1-1.html
10 Things You Didn’t Know About the Nether,2019/10/31,https://www.minecraft.net/zh-hans/article/10-things-you-didn-t-know-about-the-nether,-,-
Minecraft Dungeons Diaries: Origins,2019/10/30,https://www.minecraft.net/zh-hans/article/minecraft-dungeons-diaries--origins,《Minecraft 地下城》开发日志：起源,https://www.mcbbs.net/thread-925711-1-1.html
How to make great renders,2019/10/27,https://www.minecraft.net/zh-hans/article/how-make-great-renders,如何制作棒棒的渲染图,https://www.mcbbs.net/thread-924114-1-1.html
Taking Inventory: Coral,2019/10/24,https://www.minecraft.net/zh-hans/article/taking-inventory--coral,背包盘点：珊瑚,https://www.mcbbs.net/thread-922052-1-1.html
Halloween Costumes,2019/10/22,https://www.minecraft.net/zh-hans/article/halloween-costumes,万圣节戏服,https://www.mcbbs.net/thread-924095-1-1.html
Meet a Minecrafter: Blockworks’ James Delaney,2019/10/20,https://www.minecraft.net/zh-hans/article/meet-minecrafter--blockworks--james-delaney,-,-
Meet the Hoglin,2019/10/19,https://www.minecraft.net/zh-hans/article/meet-hoglin,-,-
Taking Inventory: Emerald,2019/10/18,https://www.minecraft.net/zh-hans/article/taking-inventory--emerald,背包盘点：绿宝石,https://www.mcbbs.net/thread-921133-1-1.html
Visit the Nether!,2019/10/12,https://www.minecraft.net/zh-hans/article/visit-nether-,下界旅行！,https://www.mcbbs.net/thread-920252-1-1.html
Taking Inventory: Brewing Stand,2019/10/11,https://www.minecraft.net/zh-hans/article/taking-inventory--brewing-stand,背包盘点：酿造台,https://www.mcbbs.net/thread-919741-1-1.html
10 Things You Didn't Know about Blocks,2019/10/11,https://www.minecraft.net/zh-hans/article/10-things-you-didn-t-know-about-blocks,-,-
Taking Inventory: Boat,2019/10/04,https://www.minecraft.net/zh-hans/article/taking-inventory--boat,背包盘点：船,https://www.mcbbs.net/thread-918200-1-1.html
Taking Inventory: Shears,2019/9/20,https://www.minecraft.net/zh-hans/article/taking-inventory--shears,背包盘点：剪刀,https://www.mcbbs.net/thread-914649-1-1.html
Meet four Minecrafters: MINECON Hosts!,2019/9/20,https://www.minecraft.net/zh-hans/article/meet-four-minecrafters--minecon-hosts-,-,-
Taking Inventory: Allium,2019/9/13,https://www.minecraft.net/zh-hans/article/taking-inventory--allium,背包盘点：绒球葱,https://www.mcbbs.net/thread-913345-1-1.html
New on Java Realms: Potato Games and Animated Frames,2019/9/13,https://www.minecraft.net/zh-hans/article/new-java-realms--potato-games-and-animated-frames,不收录,不收录
Taking Inventory: Minecart,2019/9/06,https://www.minecraft.net/zh-hans/article/taking-inventory--minecart,背包盘点：矿车,https://www.mcbbs.net/thread-911757-1-1.html
Which Writer is the Most Hardcore: Part 2,2019/9/02,https://www.minecraft.net/zh-hans/article/which-writer-most-hardcore--part-2,哪位官博小编最为硬核：第二部分,https://www.mcbbs.net/thread-911094-1-1.html
10 Things You Didn’t Know About Passive/Neutral Mobs,2019/8/30,https://www.minecraft.net/zh-hans/article/10-things-you-didn-t-know-about-passive-neutral-mobs,-,-
Taking Inventory: Vines,2019/8/27,https://www.minecraft.net/zh-hans/article/taking-inventory--vines,背包盘点：藤蔓,https://www.mcbbs.net/thread-909004-1-1.html
Which Minecraft.net Writer is the Most Hardcore?,2019/8/24,https://www.minecraft.net/zh-hans/article/which-minecraft-net-writer-most-hardcore-,哪位官博小编最为硬核？,https://www.mcbbs.net/thread-907724-1-1.html
Taking Inventory: Cookie,2019/8/22,https://www.minecraft.net/zh-hans/article/taking-inventory--cookie,背包盘点：曲奇,https://www.mcbbs.net/thread-906833-1-1.html
Taking Inventory: Compass,2019/8/15,https://www.minecraft.net/zh-hans/article/taking-inventory--compass,背包盘点：指南针,https://www.mcbbs.net/thread-903295-1-1.html
10 Things You Didn't Know about Hostile Mobs,2019/8/11,https://www.minecraft.net/zh-hans/article/10-things-you-probably-didn-t-know-about-hostile-mobs-,十件你或许不知道的那些事：关于敌对生物！?,https://www.mcbbs.net/thread-902609-1-1.html
Taking Inventory: Milk Bucket,2019/8/10,https://www.minecraft.net/en-us/article/taking-inventory--milk-bucket,背包盘点: 牛奶桶,https://www.mcbbs.net/thread-901535-1-1.html
Give us your Minecraft Feedback,2019/8/8,https://www.minecraft.net/zh-hans/article/give-us-your-minecraft-feedback,将你的Minecraft反馈发给我们,https://www.mcbbs.net/thread-899381-1-1.html
Taking Inventory: Phantom Membrane,2019/8/2,https://www.minecraft.net/zh-hans/article/taking-inventory--phantom-membrane,背包盘点: 幻翼膜,https://www.mcbbs.net/thread-895821-1-1.html
Bug Us About Bugs,2019/7/31,https://www.minecraft.net/zh-hans/article/bug-us-about-bugs,拿Bug叨扰我们吧,https://www.mcbbs.net/thread-894766-1-1.html
Taking Inventory: Shield,2019/7/25,https://www.minecraft.net/zh-hans/article/taking-inventory--shield,背包盘点：盾牌,https://www.mcbbs.net/thread-891709-1-1.html
Taking Inventory: Iron Ingot,2019/7/22,https://www.minecraft.net/zh-hans/article/taking-inventory--iron-ignot,背包盘点：铁锭,https://www.mcbbs.net/thread-888649-1-1.html
Taking Inventory: Dandelion,2019/7/12,https://www.minecraft.net/zh-hans/article/taking-inventory--dandelion,背包盘点：蒲公英,https://www.mcbbs.net/thread-884891-1-1.html
Taking Inventory: Bed,2019/7/5,https://www.minecraft.net/zh-hans/article/taking-inventory--bed,背包盘点：床,https://www.mcbbs.net/thread-881583-1-1.html
Make friends (and enemies) with flowers!,2019/6/27,https://www.minecraft.net/zh-hans/article/make-friends--and-enemies--flowers-,用花来交朋友（和结仇）吧！,https://www.mcbbs.net/thread-878439-1-1.html
Taking Inventory: Hoe,2019/6/27,https://www.minecraft.net/zh-hans/article/taking-inventory--hoe,背包盘点：锄,https://www.mcbbs.net/thread-878016-1-1.html
Which Villager Wore it Best?,2019/6/22,https://www.minecraft.net/zh-hans/article/which-villager-wore-it-best-,哪位村民衣装最棒？,https://www.mcbbs.net/thread-879738-1-1.html
Taking Inventory: Gunpowder,2019/6/21,https://www.minecraft.net/zh-hans/article/taking-inventory--gunpowder,背包盘点：火药,https://www.mcbbs.net/thread-875797-1-1.html
Meet the creators of MC:T1,2019/6/20,https://www.minecraft.net/zh-hans/article/meet-creators-mc-t1,-,
Taking Inventory: Seagrass,2019/6/12,https://www.minecraft.net/zh-hans/article/taking-inventory--seagrass,背包盘点：海草,https://www.mcbbs.net/thread-874038-1-1.html
10 Things You Didn't Know About Minecraft,2019/6/6,https://www.minecraft.net/zh-hans/article/10-things-you-didn-t-know-about-minecraft,十个你不知道关于Minecraft的东西,https://www.mcbbs.net/thread-872265-1-1.html
Taking Inventory: Horse Armor,2019/5/31,https://www.minecraft.net/zh-hans/article/taking-inventory--horse-armor,背包盘点：马铠,https://www.mcbbs.net/thread-871141-1-1.html
Taking Inventory: Tulip,2019/5/24,https://www.minecraft.net/zh-hans/article/taking-inventory--tulip,背包盘点：郁金香,https://www.mcbbs.net/thread-868387-1-1.html
10 Year Anniversary Wrap-Up,2019/5/23,https://www.minecraft.net/zh-hans/article/10-year-anniversary-wrap-up,-,
Your Minecraft Memories,2019/5/19,https://www.minecraft.net/zh-hans/article/your-minecraft-memories,你的 Minecraft 记忆,https://www.mcbbs.net/thread-866980-1-1.html
Meet the Ravager,2019/5/11,https://www.minecraft.net/zh-hans/article/meet-ravager,遇见劫掠兽,https://www.mcbbs.net/thread-864821-1-1.html
Taking Inventory: Lapis Lazuli,2019/5/9,https://www.minecraft.net/zh-hans/article/taking-inventory--lapis-lazuli,背包盘点：青金石,https://www.mcbbs.net/thread-864275-1-1.html
Valiant Villagers are victorious,2019/5/4,https://www.minecraft.net/zh-hans/article/valiant-villagers-are-victorious,英勇的村民获胜了！,https://www.mcbbs.net/thread-863395-1-1.html
Taking Inventory: Rabbit's Foot,2019/5/3,https://www.minecraft.net/zh-hans/article/taking-inventory--rabbit-s-foot,背包盘点：兔子脚,https://www.mcbbs.net/thread-863115-1-1.html
Taking Inventory: Bowl,2019/4/25,https://www.minecraft.net/zh-hans/article/taking-inventory--bowl,背包盘点：碗,https://www.mcbbs.net/thread-860301-1-1.html
Taking Inventory: Egg,2019/4/19,https://www.minecraft.net/zh-hans/article/taking-inventory--egg,背包盘点：鸡蛋,https://www.mcbbs.net/thread-859019-1-1.html
Meet the Pillagers,2019/4/15,https://www.minecraft.net/zh-hans/article/meet-pillagers,聊聊掠夺者,https://www.mcbbs.net/thread-858655-1-1.html
Taking Inventory: Sword,2019/4/12,https://www.minecraft.net/zh-hans/article/taking-inventory--sword,背包盘点：剑,https://www.mcbbs.net/thread-857878-1-1.html
Taking Inventory: Seeds,2019/4/5,https://www.minecraft.net/zh-hans/article/taking-inventory--seeds,背包盘点：种子,https://www.mcbbs.net/thread-857771-1-1.html
Taking Inventory: Rails,2019/3/29,https://www.minecraft.net/zh-hans/article/taking-inventory--rails,背包盘点：铁轨,https://www.mcbbs.net/thread-853796-1-1.html
Meet the Wandering Trader,2019/4/2,https://www.minecraft.net/zh-hans/article/meet-wandering-trader,认识流浪的商人,https://www.mcbbs.net/thread-899177-1-1.html
Taking Inventory: Water Bottle,2019/3/22,https://www.minecraft.net/zh-hans/article/taking-inventory--water-bottle,背包盘点：水瓶,https://www.mcbbs.net/thread-898896-1-1.html
Taking Inventory: Name Tag,2019/3/15,https://www.minecraft.net/zh-hans/article/taking-inventory--name-tag,背包盘点：命名牌,https://www.mcbbs.net/thread-850945-1-1.html
Meet a Minecrafter: Cory Scheviak,2019/3/11,https://www.minecraft.net/zh-hans/article/meet-minecrafter--cory-scheviak,与Minecrafter面对面：CORY SCHEVIAK,https://www.mcbbs.net/thread-850521-1-1.html
Drink Up?,2019/4/4,https://www.minecraft.net/zh-hans/article/drink-up-,畅饮一杯？,https://www.mcbbs.net/thread-852184-1-1.html
Taking Inventory: Snowball,2019/3/11,https://www.minecraft.net/zh-hans/article/taking-inventory--snowball,背包盘点：雪球,https://www.mcbbs.net/thread-849796-1-1.html
Taking Inventory: Feather,2019/3/4,https://www.minecraft.net/zh-hans/article/taking-inventory--feather,背包盘点：羽毛,https://www.mcbbs.net/thread-848247-1-1.html
Taking Inventory: Diamond,2019/2/21,https://www.minecraft.net/zh-hans/article/taking-inventory--diamond,背包盘点：钻石,https://www.mcbbs.net/thread-847084-1-1.html
Taking Inventory: Leggings,2019/2/19,https://www.minecraft.net/zh-hans/article/taking-inventory-leggings,背包盘点：护腿,https://www.mcbbs.net/thread-845908-1-1.html
Is Minecraft romantic enough?,2019/2/18,https://www.minecraft.net/zh-hans/article/minecraft-romantic-enough,Minecraft够浪漫吗？,https://www.mcbbs.net/thread-845276-1-1.html
Taking Inventory: Oxeye Daisy,2019/2/8,https://minecraft.net/zh-hans/article/taking-inventory-oxeye-daisy,背包盘点：滨菊,https://www.mcbbs.net/thread-843615-1-1.html
Screenshotting Guide,2019/2/7,https://minecraft.net/zh-hans/article/screenshotting-guide,截图指南,https://www.mcbbs.net/thread-679265-1-1.html
Our Marketplace Picks: January 2019,2019/2/4,https://minecraft.net/zh-hans/article/our-marketplace-picks-january-2019,-,-
Which Mob Makes the Best Pet?,2019/2/2,https://minecraft.net/zh-hans/article/which-mob-makes-best-pet-0,养只宠物，选谁最棒？,https://www.mcbbs.net/thread-843161-1-1.html
Taking Inventory: Spider Eye,2019/2/1,https://minecraft.net/zh-hans/article/taking-inventory-spider-eye,背包盘点：蜘蛛眼,https://www.mcbbs.net/thread-841925-1-1.html
Host a Dinner Party in Minecraft,2019/1/26,https://minecraft.net/zh-hans/article/host-dinner-party-minecraft,在Minecraft里举办一场晚餐会,https://www.mcbbs.net/thread-840559-1-1.html
Taking Inventory: Dead Bush,2019/1/25,https://minecraft.net/zh-hans/article/taking-inventory-dead-bush,背包盘点：枯萎灌木,https://www.mcbbs.net/thread-839767-1-1.html
Taking Inventory: Painting,2019/1/18,https://minecraft.net/zh-hans/article/taking-inventory-painting,背包盘点：画,https://www.mcbbs.net/thread-838354-1-1.html
Taking Inventory: Fire Charge,2019/1/11,https://minecraft.net/zh-hans/article/taking-inventory-fire-charge,背包盘点：火焰弹?,https://www.mcbbs.net/thread-838286-1-1.html
"New Year, New Builds!",2019/1/11,https://minecraft.net/zh-hans/article/new-year-new-builds,-,-
Taking Inventory: Ladder,2019/1/4,https://minecraft.net/zh-hans/article/taking-inventory-ladder,背包盘点：梯子,https://www.mcbbs.net/thread-838252-1-1.html
Taking Inventory: Mushroom,2018/12/21,https://minecraft.net/zh-hans/article/taking-inventory-mushroom,背包盘点：蘑菇,https://www.mcbbs.net/thread-838244-1-1.html
Taking Inventory: Bucket,2018/12/14,https://minecraft.net/zh-hans/article/taking-inventory-bucket,背包盘点：桶,https://www.mcbbs.net/thread-837649-1-1.html
Try the new Minecraft Textures,2018/12/10,https://minecraft.net/zh-hans/article/try-new-minecraft-textures,Jappa独家专访：试玩新材质！,https://www.mcbbs.net/thread-828142-1-1.html
Taking Inventory: Ink Sac,2018/12/7,https://minecraft.net/zh-hans/article/taking-inventory-ink-sac,背包盘点：墨囊,https://www.mcbbs.net/thread-837638-1-1.html
Taking Inventory: Apple,2018/11/23,https://minecraft.net/zh-hans/article/taking-inventory-apple,背包盘点：苹果,https://www.mcbbs.net/thread-831423-1-1.html
Taking Inventory: Shovel,2018/11/16,https://minecraft.net/zh-hans/article/taking-inventory-shovel,背包盘点：铲子,https://www.mcbbs.net/thread-830416-1-1.html
Taking Inventory: Tripwire Hook,2018/11/9,https://minecraft.net/zh-hans/article/taking-inventory-tripwire-hook,背包盘点：绊线钩,https://www.mcbbs.net/thread-829390-1-1.html
Taking Inventory: Sunflower,2018/11/2,https://minecraft.net/zh-hans/article/taking-inventory-sunflower,背包盘点：向日葵,https://www.mcbbs.net/thread-827318-1-1.html
Our Marketplace Picks: October 2018,2018/11/1,https://minecraft.net/zh-hans/article/our-marketplace-picks-october-2018,-,-
Java Devs talk Village and Pillage!,2018/10/27,https://minecraft.net/zh-hans/article/java-developers-talk-village-and-pillage,Java版开发者畅聊村庄与掠夺更新！,https://www.mcbbs.net/thread-826392-1-1.html
Taking Inventory: Turtle Shell,2018/10/26,https://minecraft.net/zh-hans/article/taking-inventory-turtle-shell,背包盘点：海龟壳,https://www.mcbbs.net/thread-826014-1-1.html
Taking Inventory: Trapdoor,2018/10/19,https://minecraft.net/zh-hans/article/taking-inventory-trapdoor,背包盘点：活板门,https://www.mcbbs.net/thread-824576-1-1.html
Taking Inventory: Torch,2018/10/12,https://minecraft.net/zh-hans/article/taking-inventory-torch,盘点背包：火把,https://www.mcbbs.net/thread-823615-1-1.html
Taking Inventory: Pickaxe,2018/10/5,https://minecraft.net/zh-hans/article/taking-inventory-pickaxe,背包清点：镐,https://www.mcbbs.net/thread-822891-1-1.html
Minecraft on Instagram!,2018/9/15,https://minecraft.net/zh-hans/article/minecraft-instagram,-,-
Our Marketplace Picks: July 2018,2018/8/2,https://minecraft.net/zh-hans/article/our-marketplace-picks-july-2018,-,-
Minecraft Snapshot 18w31a,2018/8/1,https://minecraft.net/zh-hans/article/minecraft-snapshot-18w31a,不收录,不收录
Our Marketplace Picks: June 2018,2018/7/5,https://minecraft.net/zh-hans/article/our-marketplace-picks-june-2018,-,-
DANGER: SCARY MOB SPOTTED IN SEAS!,2018/7/2,https://minecraft.net/zh-hans/article/danger-scary-mob-spotted-seas,可怕的怪物出没于海！,https://www.mcbbs.net/thread-802750-1-1.html
Our Marketplace Picks: May 2018,2018/6/4,https://minecraft.net/zh-hans/article/our-marketplace-picks-may-2018,市场精选：2018年5月,https://www.mcbbs.net/thread-808188-1-1.html
Block of the Week: Note Block,2018/6/1,https://minecraft.net/zh-hans/article/block-week-note-block,本周方块：音符盒,http://www.mcbbs.net/thread-797287-1-1.html
Talking Dolphins,2018/5/19,https://minecraft.net/zh-hans/article/talking-dolphins,跟海豚聊聊天,http://www.mcbbs.net/thread-796947-1-1.html
Block of the Week: Cobblestone,2018/5/18,https://minecraft.net/zh-hans/article/block-week-cobblestone,本周方块：圆石,http://www.mcbbs.net/thread-795546-1-1.html
Block of the Week: Dark Oak Wood,2018/5/11,https://minecraft.net/zh-hans/article/block-week-dark-oak-wood,本周方块：深色橡木,http://www.mcbbs.net/thread-794894-1-1.html
Block of the Week: Stone,2018/5/4,https://minecraft.net/zh-hans/article/block-week-stone,本周方块：石头,http://www.mcbbs.net/thread-793645-1-1.html
Our Marketplace Picks: April 2018,2018/5/2,https://minecraft.net/zh-hans/article/our-marketplace-picks-april-2018,-,-
Block of the Week: Command Block,2018/4/27,https://minecraft.net/zh-hans/article/block-week-command-block,本周方块：命令方块,http://www.mcbbs.net/thread-792335-1-1.html
Block of the Week: Glowstone,2018/4/20,https://minecraft.net/zh-hans/article/block-week-glowstone,本周方块：荧石,http://www.mcbbs.net/thread-791531-1-1.html
Meet the Dolphin,2018/4/19,https://minecraft.net/zh-hans/article/meet-dolphin,遇见海豚,http://www.mcbbs.net/thread-791619-1-1.html
Help Minecraft Help the Oceans!,2018/4/18,https://minecraft.net/zh-hans/article/help-minecraft-help-oceans,-,-
Stranded in Space,2018/4/14,https://minecraft.net/zh-hans/article/stranded-space,搁浅深空,http://www.mcbbs.net/thread-793104-1-1.html
Block of the Week: Diorite,2018/4/13,https://minecraft.net/zh-hans/article/block-week-diorite,本周方块：闪长岩,http://www.mcbbs.net/thread-790667-1-1.html
Block of the Week: Netherrack,2018/4/6,https://minecraft.net/zh-hans/article/block-week-netherrack,本周方块：地狱岩,http://www.mcbbs.net/thread-790265-1-1.html
Java Edition Textures Finally Perfected,2018/4/1,https://minecraft.net/zh-hans/article/java-edition-textures-finally-perfected,Java版新默认材质终于做好了！,http://www.mcbbs.net/thread-789166-1-1.html
Block of the Week: Redstone Lamp,2018/3/30,https://minecraft.net/zh-hans/article/block-week-redstone-lamp,本周方块：红石灯,http://www.mcbbs.net/thread-788890-1-1.html
Toya Story,2018/3/24,https://minecraft.net/zh-hans/article/toya-story,-,-
Block of the Week: Gravel,2018/3/23,https://minecraft.net/zh-hans/article/block-week-gravel,本周方块：砂砾,http://www.mcbbs.net/thread-788049-1-1.html
Everything Aquatic!,2018/3/17,https://minecraft.net/zh-hans/article/everything-aquatic,-,-
Block of the Week: Dispenser,2018/3/16,https://minecraft.net/zh-hans/article/block-week-dispenser,本周方块：发射器,http://www.mcbbs.net/thread-787169-1-1.html
Meet the Phantom,2018/3/12,https://minecraft.net/zh-hans/article/meet-phantom,遇见幻影鳐,http://www.mcbbs.net/thread-786948-1-1.html
Block of the Week: Concrete,2018/3/9,https://minecraft.net/zh-hans/article/block-week-concrete,本周方块：混凝土,http://www.mcbbs.net/thread-786319-1-1.html
Flying Through Frostfall,2018/3/9,https://minecraft.net/zh-hans/article/flying-through-frostfall,-,-
