Article Title,Published,Link,Translation Title,Translation Link
How We Ruin-ed Minecraft,2018/3/6,https://minecraft.net/zh-hans/article/how-we-ruin-ed-minecraft,-,-
Block of the Week: Redstone,2018/3/2,https://minecraft.net/zh-hans/article/block-week-redstone,本周方块：红石,http://www.mcbbs.net/thread-785537-1-1.html
Pretty Polly Pixels,2018/2/24,https://minecraft.net/zh-hans/article/pretty-polly-pixels,-,-
Block of the Week: Dirt,2018/2/23,https://minecraft.net/zh-hans/article/block-week-dirt,本周方块：泥土,http://www.mcbbs.net/thread-784093-1-1.html
Java Devs Talk Update Aquatic,2018/2/17,https://minecraft.net/zh-hans/article/java-devs-talk-update-aquatic,Java版开发者们畅聊水域更新,http://www.mcbbs.net/thread-782556-1-1.html
Block of the Week: Bedrock,2018/2/15,https://minecraft.net/zh-hans/article/block-week-bedrock,本周方块：基岩,http://www.mcbbs.net/thread-782190-1-1.html
Block of the Week: Nether Brick,2018/2/9,https://minecraft.net/zh-hans/article/block-week-nether-brick,本周方块：地狱砖,http://www.mcbbs.net/thread-780591-1-1.html
Block of the Week: Crafting Table,2018/2/2,https://minecraft.net/zh-hans/article/block-week-crafting-table,本周方块：工作台,http://www.mcbbs.net/thread-778731-1-1.html
Block of the Week: Acacia Wood,2018/1/26,https://minecraft.net/zh-hans/article/block-week-acacia-wood,本周方块：金合欢木,http://www.mcbbs.net/thread-777150-1-1.html
Block of the Week: Glazed Terracotta,2018/1/19,https://minecraft.net/zh-hans/article/block-week-glazed-terracotta,本周方块：带釉陶瓦,http://www.mcbbs.net/thread-775821-1-1.html
Block of the Week: Gold Ore,2018/1/12,https://minecraft.net/zh-hans/article/block-week-gold-ore,本周方块：金矿石,http://www.mcbbs.net/thread-774970-1-1.html
Block of the Week: Andesite,2018/1/5,https://minecraft.net/zh-hans/article/block-week-andesite,本周方块：安山岩,http://www.mcbbs.net/thread-774210-1-1.html
A New Mob Approaches,2017/12/26,https://minecraft.net/zh-hans/article/new-mob-approaches,新的生物即将到来,http://www.mcbbs.net/thread-776581-1-1.html
Happy Holidays!,2017/12/23,https://minecraft.net/zh-hans/article/happy-holidays,假期快乐！,http://www.mcbbs.net/thread-777570-1-1.html
Block of the Week: Spruce Wood,2017/12/22,https://minecraft.net/zh-hans/article/block-week-spruce-wood,本周方块：云杉,http://www.mcbbs.net/thread-772579-1-1.html
Block of the Week: Grass Path,2017/12/15,https://minecraft.net/zh-hans/article/block-week-grass-path,本周方块：草径,http://www.mcbbs.net/thread-771909-1-1.html
Who Would You Choose?,2017/12/9,https://minecraft.net/zh-hans/article/who-would-you-choose,你会选择谁？,http://www.mcbbs.net/thread-771513-1-1.html
Block of the Week: Coal Ore,2017/12/8,https://minecraft.net/zh-hans/article/block-week-coal-ore,本周方块：煤矿石,http://www.mcbbs.net/thread-771273-1-1.html
Block of the Week: Stained Glass,2017/12/1,https://minecraft.net/zh-hans/article/block-week-stained-glass,本周方块：染色玻璃,http://www.mcbbs.net/thread-770576-1-1.html
Block of the Week: Moss Stone,2017/11/24,https://minecraft.net/zh-hans/article/block-week-moss-stone,本周方块：苔石,http://www.mcbbs.net/thread-769891-1-1.html
Block of the Week: Wool,2017/11/17,https://minecraft.net/zh-hans/article/block-week-wool,本周方块：羊毛,http://www.mcbbs.net/thread-769396-1-1.html
Meet Mob D,2017/11/16,https://minecraft.net/zh-hans/article/meet-mob-d,聊聊敌对生物D,http://www.mcbbs.net/thread-770053-1-1.html
Meet Mob C,2017/11/15,https://minecraft.net/zh-hans/article/meet-mob-c,聊聊敌对生物C,http://www.mcbbs.net/thread-770042-1-1.html
Meet Mob B,2017/11/14,https://minecraft.net/zh-hans/article/meet-mob-b,聊聊敌对生物B,http://www.mcbbs.net/thread-770035-1-1.html
Meet Mob A,2017/11/13,https://minecraft.net/zh-hans/article/meet-mob,聊聊敌对生物A,http://www.mcbbs.net/thread-769804-1-1.html
Block of the Week: Observer,2017/11/10,https://minecraft.net/zh-hans/article/block-week-observer,本周方块：侦测器,http://www.mcbbs.net/thread-768619-1-1.html
Go Below Bedrock in the New Story Mode Ep!,2017/11/7,https://minecraft.net/zh-hans/article/go-below-bedrock-new-story-mode-ep,-,-
Meet the Elder Guardian,2017/11/6,https://minecraft.net/zh-hans/article/meet-elder-guardian,聊聊远古守卫者,http://www.mcbbs.net/thread-775514-1-1.html
Block of the Week: Sand,2017/11/3,https://minecraft.net/zh-hans/article/block-week-sand,本周方块：沙子,http://www.mcbbs.net/thread-735064-1-1.html
Block of the Week: Birch Wood,2017/10/27,https://minecraft.net/zh-hans/article/block-week-birch-wood,本周方块：桦木,http://www.mcbbs.net/thread-734366-1-1.html
Block of the Week: Diamond Ore,2017/10/20,https://minecraft.net/zh-hans/article/block-week-diamond-ore,本周方块：钻石矿,http://www.mcbbs.net/thread-733453-1-1.html
Block of the Week: Piston,2017/10/13,https://minecraft.net/zh-hans/article/block-week-piston,本周方块：活塞,http://www.mcbbs.net/thread-732483-1-1.html
Meet the Chicken Jockey,2017/10/10,https://minecraft.net/zh-hans/article/meet-chicken-jockey,聊聊鸡骑士,http://www.mcbbs.net/thread-769591-1-1.html
Block of the Week: Grass,2017/10/6,https://minecraft.net/zh-hans/article/block-week-grass,本周方块：草方块,http://www.mcbbs.net/thread-731801-1-1.html
Meet The Horse,2017/10/2,https://minecraft.net/zh-hans/article/meet-horse,聊聊马,http://www.mcbbs.net/forum.php?mod=viewthread&tid=730895
MINECON Earth Q&A,2017/10/1,https://minecraft.net/zh-hans/article/minecon-earth-qa,MINECON Earth Q&A,http://www.mcbbs.net/thread-730923-1-1.html
Block of the Week: Lava,2017/9/29,https://minecraft.net/zh-hans/article/block-week-lava,本周方块：熔岩,http://www.mcbbs.net/thread-730243-1-1.html
Meet the Guardian,2017/9/25,https://minecraft.net/zh-hans/article/meet-guardian,聊聊守卫者,http://www.mcbbs.net/forum.php?mod=viewthread&tid=729909
Block of the Week: Sea Lantern,2017/9/22,https://minecraft.net/zh-hans/article/block-week-sea-lantern,本周方块：海晶灯,http://www.mcbbs.net/thread-729332-1-1.html
Better Together FAQ,2017/9/20,https://minecraft.net/zh-hans/article/better-together-faq,Minecraft 1.2 独乐不如众乐更新 FAQ,http://www.mcbbs.net/thread-714078-1-1.html
Making Minecraft Hot Wheels!,2017/9/18,https://minecraft.net/zh-hans/article/making-minecraft-hot-wheels,-,-
You made Better Together better than ever!,2017/9/16,https://minecraft.net/zh-hans/article/you-made-better-together-better-ever,你让独乐不如众乐的制作变得更好了！,http://www.mcbbs.net/forum.php?mod=viewthread&tid=730886
Block of the Week: Furnace,2017/9/15,https://minecraft.net/zh-hans/article/block-week-furnace,本周方块：熔炉,http://www.mcbbs.net/thread-728356-1-1.html
Block of the Week: Bricks,2017/9/8,https://minecraft.net/zh-hans/article/block-week-bricks,本周方块：砖块,http://www.mcbbs.net/thread-727516-1-1.html
Meet the Cave Spider,2017/9/5,https://minecraft.net/zh-hans/article/meet-cave-spider,聊聊洞穴蜘蛛,http://www.mcbbs.net/thread-727233-1-1.html
Block of the Week: Podzol,2017/9/1,https://minecraft.net/zh-hans/article/block-week-podzol,本周方块：灰化土,http://www.mcbbs.net/thread-726512-1-1.html
Mojang celebrates Pride 2017!,2017/9/1,https://minecraft.net/zh-hans/article/mojang-celebrates-pride-2017,Mojang：骄傲游行2017,http://www.mcbbs.net/forum.php?mod=viewthread&tid=726822
Block of the Week: Sandstone,2017/8/25,https://minecraft.net/zh-hans/article/block-week-sandstone,本周方块：砂岩,http://www.mcbbs.net/thread-724662-1-1.html
Blocking Out Wonderland,2017/8/21,https://minecraft.net/zh-hans/article/blocking-out-wonderland,-,-
Block of the Week: Leaves,2017/8/18,https://minecraft.net/zh-hans/article/block-week-leaves,每周方块：树叶,http://www.mcbbs.net/thread-722351-1-1.html
Minecraft's Top 10 Bugs,2017/8/16,https://minecraft.net/zh-hans/article/minecrafts-top-10-bugs,Minecraft的十大Bug,http://www.mcbbs.net/forum.php?mod=viewthread&tid=721707
Meet the Husk,2017/8/14,https://minecraft.net/zh-hans/article/meet-husk,聊聊尸壳,http://www.mcbbs.net/forum.php?mod=viewthread&tid=720573
Block of the Week: TNT,2017/8/11,https://minecraft.net/zh-hans/article/block-week-tnt-0,本周方块：TNT,http://www.mcbbs.net/thread-718875-1-1.html
Meet the Mag’s Colourful Characters,2017/8/11,https://minecraft.net/zh-hans/article/meet-mags-colourful-characters,-,-
Block of the Week: Bone,2017/8/5,https://minecraft.net/zh-hans/article/block-week-bone,本周方块：骨块,http://www.mcbbs.net/thread-715731-1-1.html
How to Get Into Minecraft Betas,2017/7/31,https://minecraft.net/zh-hans/article/how-get-minecraft-betas,如何参与Beta测试,http://www.mcbbs.net/forum.php?mod=viewthread&tid=713882
Block of the Week: Chest,2017/7/28,https://minecraft.net/zh-hans/article/block-week-chest,本周方块：箱子,http://www.mcbbs.net/thread-712514-1-1.html
How to Stay Safe Online,2017/7/28,https://minecraft.net/zh-hans/article/minecraft-multiplayer-server-safety,如何安全地多人联机,http://www.mcbbs.net/forum.php?mod=viewthread&tid=712431
Block of the Week: Granite,2017/7/21,https://minecraft.net/zh-hans/article/block-week-granite,本周方块：花岗岩,http://www.mcbbs.net/thread-709432-1-1.html
Meet the Vex,2017/7/17,https://minecraft.net/zh-hans/article/meet-vex,聊聊恼鬼,http://www.mcbbs.net/thread-707728-1-1.html
Ten Rare Recipes,2017/7/15,https://minecraft.net/zh-hans/article/ten-rare-recipes,十大神秘配方,http://www.mcbbs.net/thread-706918-1-1.html
Block of the Week: Water,2017/7/14,https://minecraft.net/zh-hans/article/block-week-water,本周方块：水,https://www.mcbbs.net/forum.php?mod=viewthread&tid=706406
Block of the Week: Mushroom,2017/7/7,https://minecraft.net/zh-hans/article/block-week-mushroom,本周方块：蘑菇,http://www.mcbbs.net/forum.php?mod=viewthread&tid=704159
Now on Marketplace: Space Battle Simulator,2017/7/2,https://minecraft.net/zh-hans/article/now-marketplace-space-battle-simulator,Annie：现已上市,http://www.mcbbs.net/forum.php?mod=viewthread&tid=696281
Block of the Week: Iron Ore,2017/6/30,https://minecraft.net/zh-hans/article/block-week-iron-ore,本周方块：铁矿,http://www.mcbbs.net/forum.php?mod=viewthread&tid=701925
Interview: Max Brooks,2017/6/29,https://minecraft.net/zh-hans/article/interview-max-brooks,-,-
Block of the Week: Magma,2017/6/23,https://minecraft.net/zh-hans/article/block-week-magma,本周方块：岩浆块,http://www.mcbbs.net/forum.php?mod=viewthread&tid=700030
Meet the Vindicator,2017/6/20,https://minecraft.net/zh-hans/article/meet-vindicator,聊聊卫道士,http://www.mcbbs.net/forum.php?mod=viewthread&tid=699496
Destructobot’s Roll-Out,2017/6/18,https://minecraft.net/zh-hans/article/destructobots-roll-out,-,-
Block of the Week: Oak Wood,2017/6/16,https://minecraft.net/zh-hans/article/block-week-oak-wood,本周方块：橡木,http://www.mcbbs.net/forum.php?mod=viewthread&tid=698406
Marketplace’s prime pixel-pushers,2017/6/10,https://minecraft.net/zh-hans/article/marketplaces-prime-pixel-pushers,-,-
Now on Marketplace: ANNIE,2017/6/4,https://minecraft.net/zh-hans/article/now-marketplace-annie,-,-
Block of the Week: Clay,2017/6/2,https://minecraft.net/zh-hans/article/block-week-clay,本周方块：黏土,http://www.mcbbs.net/forum.php?mod=viewthread&tid=695837
Block of the Week: Jukebox,2017/5/26,https://minecraft.net/zh-hans/article/block-week-jukebox,本周方块：唱片机,http://www.mcbbs.net/forum.php?mod=viewthread&tid=694216
Meet the Ghast,2017/5/22,https://minecraft.net/zh-hans/article/meet-ghast,聊聊恶魂,http://www.mcbbs.net/forum.php?mod=viewthread&tid=695166
Block of the Week: Snow,2017/5/19,https://minecraft.net/zh-hans/article/block-week-snow,本周方块：雪块,http://www.mcbbs.net/forum.php?mod=viewthread&tid=693032
Meet the Creeper,2017/5/15,https://minecraft.net/zh-hans/article/meet-creeper,聊聊爬行者,http://www.mcbbs.net/forum.php?mod=viewthread&tid=692531
Block of the Week: Glass,2017/5/12,https://minecraft.net/zh-hans/article/block-week-glass,本周方块：玻璃,http://www.mcbbs.net/forum.php?mod=viewthread&tid=691692
Block of the Week: End Stone,2017/5/5,https://minecraft.net/zh-hans/article/block-week-end-stone,本周方块：末地石,http://www.mcbbs.net/forum.php?mod=viewthread&tid=690467
Meet the Evoker,2017/5/1,https://minecraft.net/zh-hans/article/meet-evoker,聊聊唤魔者,http://www.mcbbs.net/forum.php?mod=viewthread&tid=689898
Block of the Week: Purpur,2017/4/28,https://minecraft.net/zh-hans/article/block-week-purpur,本周方块：紫珀块,http://www.mcbbs.net/forum.php?mod=viewthread&tid=689685
Block of the Week: Emerald,2017/4/21,https://minecraft.net/zh-hans/article/block-week-emerald,本周方块：绿宝石,http://www.mcbbs.net/forum.php?mod=viewthread&tid=688026
Meet the Llama,2017/4/18,https://minecraft.net/zh-hans/article/meet-llama,认识羊驼,http://www.mcbbs.net/forum.php?mod=viewthread&tid=687481
Meet the friendly folk behind our apps!,2017/4/17,https://minecraft.net/zh-hans/article/meet-friendly-folk-behind-our-apps,-,-
Block of the Week: Pumpkin,2017/4/14,https://minecraft.net/zh-hans/article/block-week-pumpkin,本周方块：南瓜,http://www.mcbbs.net/forum.php?mod=viewthread&tid=686632
Block of the Week: Diamond,2017/4/7,https://minecraft.net/zh-hans/article/block-week-diamond,本周方块：钻石,http://www.mcbbs.net/forum.php?mod=viewthread&tid=686024
How to Build an Arrow Gauntlet,2017/4/4,https://minecraft.net/zh-hans/article/how-build-arrow-gauntlet,-,-
Top Ten Add-Ons,2017/4/3,https://minecraft.net/zh-hans/article/top-ten-add-ons,附加包前十排行榜,http://www.mcbbs.net/forum.php?mod=viewthread&tid=684069
Block of the Week: Hay Bale,2017/3/31,https://minecraft.net/zh-hans/article/block-week-hay-bale,本周方块：干草块,http://www.mcbbs.net/forum.php?mod=viewthread&tid=684086
Block of the Week: Sponge,2017/3/24,https://minecraft.net/zh-hans/article/block-week-sponge,本周方块：海绵,http://www.mcbbs.net/forum.php?mod=viewthread&tid=682404
Making the Strangers Skin Pack,2017/3/23,https://minecraft.net/zh-hans/article/making-strangers-skin-pack,-,-
Meet the Enderman,2017/3/20,https://minecraft.net/zh-hans/article/meet-enderman,认识末影人,http://www.mcbbs.net/forum.php?mod=viewthread&tid=682006
Block of the Week: Ice,2017/3/17,https://minecraft.net/zh-hans/article/block-week-ice,本周方块：冰,http://www.mcbbs.net/forum.php?mod=viewthread&tid=681085
A Brief History of Cocoa,2017/3/15,https://minecraft.net/zh-hans/article/brief-history-cocoa,可可简史,http://www.mcbbs.net/forum.php?mod=viewthread&tid=681855
Meet the Villagers,2017/3/13,https://minecraft.net/zh-hans/article/meet-villagers,遇见村民,http://www.mcbbs.net/forum.php?mod=viewthread&tid=680499
Block of the Week: Slime,2017/3/11,https://minecraft.net/zh-hans/article/block-week-slime,本周方块：粘液块,http://www.mcbbs.net/forum.php?mod=viewthread&tid=679676
Meet the Bat,2017/3/7,https://minecraft.net/zh-hans/article/meet-bat,聊聊蝙蝠,http://www.mcbbs.net/forum.php?mod=viewthread&tid=679097
Block of the Week: Quartz,2017/3/3,https://minecraft.net/zh-hans/article/block-week-quartz,本周方块：石英,http://www.mcbbs.net/forum.php?mod=viewthread&tid=678098
Tips for New Realms Players,2017/3/2,https://minecraft.net/zh-hans/article/tips-new-realms-players,给新领域玩家的提示,http://www.mcbbs.net/thread-677827-1-1.html
Meet the Iron Golem,2017/2/28,https://minecraft.net/zh-hans/article/meet-iron-golem,遇见铁傀儡,http://www.mcbbs.net/forum.php?mod=viewthread&tid=677443
Block of the Week: Melon,2017/2/24,https://minecraft.net/zh-hans/article/block-week-melon,本周方块：西瓜,http://www.mcbbs.net/forum.php?mod=viewthread&tid=676426
How to Minecraft,2017/2/23,https://minecraft.net/zh-hans/article/how-minecraft,给新领域玩家的提示,http://www.mcbbs.net/forum.php?mod=viewthread&tid=676348
Meet the Magma Cube,2017/2/21,https://minecraft.net/zh-hans/article/meet-magma-cube,聊聊岩浆怪,http://www.mcbbs.net/forum.php?mod=viewthread&tid=675989
Block of the Week: Gold,2017/2/17,https://minecraft.net/zh-hans/article/block-week-gold,本周方块：金块,http://www.mcbbs.net/forum.php?mod=viewthread&tid=675803
Meet the Wither,2017/2/13,https://minecraft.net/zh-hans/article/meet-wither,聊聊凋灵,http://www.mcbbs.net/thread-676808-1-1.html
Making Mythic Music,2017/2/11,https://minecraft.net/zh-hans/article/making-mythic-music,神话配乐制作,http://www.mcbbs.net/forum.php?mod=viewthread&tid=675967
Block of the Week: Cactus,2017/2/10,https://minecraft.net/zh-hans/article/block-week-cactus,本周方块：仙人掌,http://www.mcbbs.net/forum.php?mod=viewthread&tid=673384
Block of the Week: Lapis Lazuli,2017/2/3,https://minecraft.net/zh-hans/article/block-week-lapis-lazuli,本周方块：青金石,http://www.mcbbs.net/forum.php?mod=viewthread&tid=670522
Meet the Shulker,2017/1/30,https://minecraft.net/zh-hans/article/meet-shulker,遇见潜影贝,http://www.mcbbs.net/forum.php?mod=viewthread&tid=677531
Block of the Week: Obsidian,2017/1/27,https://minecraft.net/zh-hans/article/block-week-obsidian,本周方块：黑曜石,http://www.mcbbs.net/forum.php?mod=viewthread&tid=668950
From the Desk of Bopogamel,2017/1/26,https://minecraft.net/zh-hans/article/desk-bopogamel,-,-
Meet the Nitwit,2017/1/23,https://minecraft.net/zh-hans/article/meet-nitwit,遇见傻瓜村民,http://www.mcbbs.net/forum.php?mod=viewthread&tid=666427
Block of the Week: Prismarine,2017/1/20,https://minecraft.net/zh-hans/article/block-week-prismarine,本周方块：海晶石,http://www.mcbbs.net/forum.php?mod=viewthread&tid=675795
Learning To Fly,2017/1/17,https://minecraft.net/zh-hans/article/learning-fly,学会飞翔,http://www.mcbbs.net/forum.php?mod=viewthread&tid=684834
Block of the Week: Farmland,2017/1/14,https://minecraft.net/zh-hans/article/block-week-farmland,本周方块：耕地,http://www.mcbbs.net/forum.php?mod=viewthread&tid=675888
Meet the Polar Bear,2017/1/11,https://minecraft.net/zh-hans/article/meet-polar-bear,聊聊北极熊,http://www.mcbbs.net/forum.php?mod=viewthread&tid=676885
Meet the Blaze,2016/12/20,https://minecraft.net/zh-hans/article/meet-blaze,聊聊烈焰人,http://www.mcbbs.net/forum.php?mod=viewthread&tid=676867
Add-Ons: What's in a name?,2016/12/16,https://minecraft.net/zh-hans/article/add-ons-whats-name,Add-Ons：名字代表了什么？,http://www.mcbbs.net/forum.php?mod=viewthread&tid=654919
Block of the Week: Bookshelf,2016/12/16,https://minecraft.net/zh-hans/article/block-week-bookshelf,本周方块：书架,http://www.mcbbs.net/forum.php?mod=viewthread&tid=675875
Meet The Stray,2016/12/14,https://minecraft.net/zh-hans/article/meet-stray,遇见流髑,http://www.mcbbs.net/forum.php?mod=viewthread&tid=677009
Temples beneath the sea,2016/11/28,https://minecraft.net/zh-hans/article/temples-beneath-sea,海底遗迹,http://www.mcbbs.net/forum.php?mod=viewthread&tid=679328
The Secrets of Shrunk,2016/11/28,https://minecraft.net/zh-hans/article/secrets-shrunk,-,-
Block of the Week: Mycelium,2016/11/28,https://minecraft.net/zh-hans/article/block-week-mycelium,本周方块：菌丝,http://www.mcbbs.net/forum.php?mod=viewthread&tid=675793
Searge’s Top Five Games,2016/11/27,https://minecraft.net/zh-hans/article/searges-top-five-games,Searge最爱的五款游戏,http://www.mcbbs.net/forum.php?mod=viewthread&tid=698098
Who framed the killer rabbit?,2016/11/25,https://minecraft.net/zh-hans/article/who-framed-killer-rabbit,谁创造了杀手兔,http://www.mcbbs.net/forum.php?mod=viewthread&tid=676834
Block of the Week: Soul Sand,2016/11/24,https://minecraft.net/zh-hans/article/block-week-soul-sand,本周方块：灵魂沙,http://www.mcbbs.net/forum.php?mod=viewthread&tid=675794
